City,Day,Hour,Temperature,Wind,RealFeel,ChanceOfRain,UVIndex,Visibility,Pressure,Humidity,Sunrise,Sunset
New York,Sunday,21,8.47578487062402,15.030362032650626,5.473760735113978,33.0,0.0715900434825697,3.0013208584631093,1005.5320811570352,58,07:06,16:29
New York,Sunday,22,8.842379377842768,8.762124284392188,6.258237758883289,41.0,0.08511466809730783,5.487778551116845,1004.9033778344888,51,07:06,16:29
New York,Sunday,23,9.233760431814122,17.43066848458482,6.0717158661751345,38.0,0.542246167312408,3.36240630280777,1009.133656388938,44,07:06,16:29
Oran,Monday,0,11.366349426682433,6.73561061047517,13.03991048772995,6.0,3.9353420680226257,9.917353410948923,1016.3624369650393,47,07:59,17:49
Oran,Monday,1,12.53040798900568,6.2088970811275646,14.151297697118435,14.0,2.437328463962101,15.045202111367011,1016.6740186346732,31,07:59,17:49
Oran,Monday,2,13.381418788313017,6.439243223402666,15.025343110653283,3.0,4.205060323456673,13.016101780568494,1015.8651023402916,29,07:59,17:49
Oran,Monday,3,12.7414294813794,6.042294099198179,14.345658891299218,11.0,4.325734758563218,13.45351642684906,1022.2042360248018,49,07:59,17:49
Oran,Monday,4,11.591902927044941,4.693764042882375,13.061279331333179,11.0,2.9784709238531324,13.028186446713445,1018.3379834305431,33,07:59,17:49
Oran,Monday,5,13.431681295316206,4.678617151928577,14.899543010509063,3.0,2.4407527714054176,10.772297856536499,1019.8059502694201,47,07:59,17:49
Oran,Monday,6,11.045190877510294,5.704154408809472,12.61560631839124,3.0,2.5693045320206083,12.217290521364498,1018.0385808354392,20,07:59,17:49
Oran,Monday,7,13.733375280641567,5.977787408178477,15.331154021459415,7.0,2.322305093595212,14.214709142065624,1018.4830070205583,44,07:59,17:49
Oran,Monday,8,11.031302073449588,5.232296514206031,12.554531724870191,16.0,2.4346409475183313,12.269169223402105,1020.6607586577211,41,07:59,17:49
Oran,Monday,9,13.373068221381047,4.632627911442094,14.836331012525257,3.0,3.7860183781449477,11.878803374031419,1017.8131933707128,43,07:59,17:49
Oran,Monday,10,13.170951948649428,4.19973545669619,14.590925494319047,17.0,4.62182857292036,14.712362335839355,1019.005112134473,37,07:59,17:49
Oran,Monday,11,24.80667028604385,7.232448198566201,26.52991510590047,19.0,3.5943959747910643,13.591056976362884,1024.8292689793025,23,07:59,17:49
Oran,Monday,12,20.059887567820734,3.0495634270223904,21.364843910522975,7.0,4.767032343352984,14.345355259146427,1016.3141827658123,34,07:59,17:49
Oran,Monday,13,18.611550758891227,4.083655351323855,20.019916294023613,7.0,3.1961287330099806,11.782595811557158,1024.4173050848965,41,07:59,17:49
Oran,Monday,14,18.413121307002157,3.3321824250601475,19.74633954950817,12.0,2.520100298055488,8.150333722546513,1023.8924532541199,33,07:59,17:49
Oran,Monday,15,25.0,3.684951648422784,26.36849516484228,18.0,2.8379261855061264,11.93771588914449,1021.4059771679532,37,07:59,17:49
Oran,Monday,16,18.428513310146293,2.275959897926719,19.656109299938965,11.0,3.5749730494062435,13.060644178162264,1017.2724335016555,39,07:59,17:49
Oran,Monday,17,24.704860584005594,4.250194149652121,26.129879998970807,11.0,3.6603919993799714,10.646408463064288,1016.7937765667926,35,07:59,17:49
Oran,Monday,18,17.983239399607932,5.702828151331081,19.55352221474104,17.0,4.293686807368329,11.249834219358457,1022.2127970403345,25,07:59,17:49
Oran,Monday,19,16.821289086421288,2.1479129242683523,18.036080378848123,19.0,3.0145067968585426,12.836974828207097,1021.9034351072158,45,07:59,17:49
Oran,Monday,20,15.9453957106737,4.975243596587732,17.442920070332473,13.0,3.270323423853689,11.767229126632227,1020.6573850992949,46,07:59,17:49
Oran,Monday,21,16.718261540860844,5.298600505933191,18.248121591454165,17.0,2.2042872433926104,14.1951884829569,1023.0219127175284,20,07:59,17:49
Oran,Monday,22,17.035477466892953,4.942538650453368,18.52973133193829,21.0,2.221129073405966,9.297156830092074,1016.837183522088,29,07:59,17:49
Oran,Monday,23,17.789256152266198,4.940409380206527,19.28329709028685,8.0,4.582367814273701,13.430873948392971,1023.4185890226518,40,07:59,17:49
Oran,Tuesday,0,12.644160085004456,6.515467213988097,14.295706806403265,11.0,4.602094946139339,10.530329258540819,1018.3229934313824,25,07:59,17:49
Oran,Tuesday,1,12.065456673409392,5.858330401507842,13.651289713560177,14.0,2.3157276487501264,9.186913160880621,1024.6444635906387,38,07:59,17:49
Oran,Tuesday,2,11.182778533592682,4.153900264535919,12.598168560046274,6.0,2.0385173002457964,10.2620050562387,1017.9820059020893,26,07:59,17:49
Oran,Tuesday,3,13.689088567012593,7.1309285591293,15.402181422925523,11.0,2.6231269891593882,12.037170737212419,1025.3324596125594,46,07:59,17:49
Oran,Tuesday,4,11.488508892276544,4.174703377213208,12.905979229997865,13.0,2.2252936084741552,12.780203712313446,1024.600446346283,46,07:59,17:49
Oran,Tuesday,5,10.87838849242867,6.864803375984917,12.56486883002716,5.0,4.178669603277726,11.107656091261843,1025.170384527419,30,07:59,17:49
Oran,Tuesday,6,13.389415585630951,7.4897640050291505,15.138391986133866,15.0,2.0399860359393127,9.539815677133609,1020.8693111010634,38,07:59,17:49
Oran,Tuesday,7,12.956257036961368,6.955105814601031,14.651767618421472,6.0,2.0925458427634087,9.421995233386639,1024.9459939426351,41,07:59,17:49
Oran,Tuesday,8,11.893289097807038,4.625924377091024,13.35588153551614,16.0,2.694604551607205,10.967038579939718,1024.7372406275033,43,07:59,17:49
Oran,Tuesday,9,13.633757583359923,7.38711811681662,15.372469395041586,4.0,4.496276169034106,12.457157006439017,1019.8805069978436,20,07:59,17:49
Oran,Tuesday,10,12.011763925694465,6.596299229214477,13.671393848615914,7.0,2.1043200101837822,11.884431033653996,1023.0702319645287,32,07:59,17:49
Oran,Tuesday,11,22.176460604918397,4.583027875029101,23.634763392421306,11.0,4.608457878332364,13.73715189346528,1020.061187084736,22,07:59,17:49
Oran,Tuesday,12,22.415835507949314,3.0327697480483233,23.719112482754145,6.0,4.130818483641102,9.629501198542652,1016.1230014039197,22,07:59,17:49
Oran,Tuesday,13,23.74805971466949,5.4242375239018354,25.290483467059676,7.0,4.017907202557044,14.64834677159861,1023.2160486071022,32,07:59,17:49
Oran,Tuesday,14,22.78826299742151,3.6621116286880175,24.15447416029031,17.0,2.1697150617516874,13.210620711882527,1016.7268338267656,33,07:59,17:49
Oran,Tuesday,15,24.921657663556477,3.750546318177298,26.296712295374206,15.0,2.4060553426922153,8.826703120989093,1023.1899440025671,22,07:59,17:49
Oran,Tuesday,16,21.225894505318234,3.893082080200191,22.615202713338252,17.0,2.21023932775157,12.02136216662204,1016.2709907099826,40,07:59,17:49
Oran,Tuesday,17,20.480060439311828,4.230954125025696,21.903155851814397,20.0,2.202710232378372,11.880201836706513,1019.7316499169647,21,07:59,17:49
Oran,Tuesday,18,19.07807038702827,3.6859459319273826,20.44666498022101,21.0,3.957373695518252,8.148889978435935,1020.7384563359977,22,07:59,17:49
Oran,Tuesday,19,16.666548887686815,5.017993424827355,18.16834823016955,12.0,2.934840742112378,10.914366278678925,1020.3700830323869,41,07:59,17:49
Oran,Tuesday,20,17.236005016227203,5.848197885669722,18.820824804794174,11.0,3.035535849881301,11.693609929934363,1016.5143268073443,43,07:59,17:49
Oran,Tuesday,21,17.190142315339,4.537870784276803,18.64392939376668,16.0,2.3932588095327,8.482994826857455,1019.3595621647803,23,07:59,17:49
Oran,Tuesday,22,16.246529878590977,5.625127218572551,17.809042600448233,13.0,4.450140023916828,11.467216501944144,1023.8026359931238,35,07:59,17:49
Oran,Tuesday,23,17.631643027574125,4.369582638595717,19.068601291433698,11.0,3.2466540135739685,11.468803534270203,1022.0061560286649,21,07:59,17:49
Oran,Wednesday,0,12.176411937544803,3.1249379772882153,13.488905735273624,18.0,2.489283764847345,13.9854276870325,1017.6152821889352,25,07:59,17:49
Oran,Wednesday,1,13.490147394453848,4.287211185798796,14.918868513033727,19.0,4.093247383318942,10.269769800050195,1022.4774162565782,34,07:59,17:49
Oran,Wednesday,2,11.975318426188725,6.568181011231809,13.632136527311905,13.0,4.571021580612783,9.957928770309517,1025.3680777534667,47,07:59,17:49
Oran,Wednesday,3,11.948981407744254,4.2945937470474105,13.378440782448996,17.0,2.217568180812538,12.249749020821032,1017.8224823456937,41,07:59,17:49
Oran,Wednesday,4,11.242721353259034,4.008807265662035,12.643602079825238,7.0,2.011103244806702,12.188872555900806,1017.4198179457535,30,07:59,17:49
Oran,Wednesday,5,11.414825633569462,6.437817346339589,13.058607368203422,12.0,2.5806584165287574,9.258107878066218,1018.3614238253159,38,07:59,17:49
Oran,Wednesday,6,12.954833815771021,4.712544037491623,14.426088219520183,13.0,2.7263214610220827,10.240810799964569,1021.9737927048446,39,07:59,17:49
Oran,Wednesday,7,13.80778005297433,7.553884269622242,15.563168479936554,10.0,3.407538101923652,13.029568758765926,1019.7108895532888,36,07:59,17:49
Oran,Wednesday,8,12.676976467177395,5.199511927468583,14.196927659924253,11.0,4.478826862381104,12.674521630496598,1019.7926119079639,21,07:59,17:49
Oran,Wednesday,9,12.690876756713074,6.547619776216447,14.345638734334718,11.0,4.536205867562927,13.835770185439602,1019.0513385085789,46,07:59,17:49
Oran,Wednesday,10,13.2251597417596,6.331090526792925,14.858268794438892,14.0,4.479411868003734,12.252956291821539,1022.9294141131909,38,07:59,17:49
Oran,Wednesday,11,24.387538148231457,7.100037153726972,26.097541863604153,4.0,3.088957279398743,12.991658459679782,1021.9620073644357,47,07:59,17:49
Oran,Wednesday,12,18.123440640786743,4.667127798783527,19.590153420665096,6.0,3.9729124912480573,11.72236661360323,1018.9645656188205,39,07:59,17:49
Oran,Wednesday,13,24.38081795399051,4.989443050616031,25.87976225905211,8.0,3.9674589380589795,11.349518204141338,1014.8635119694183,31,07:59,17:49
Oran,Wednesday,14,22.283168374590073,2.845037684255809,23.567672143015653,17.0,4.273099372468794,10.6935560275953,1021.65253844459,49,07:59,17:49
Oran,Wednesday,15,20.582530914908602,6.043047899377921,22.186835704846395,13.0,2.205375626881936,9.585673779184281,1015.0203662621702,29,07:59,17:49
Oran,Wednesday,16,25.0,2.5097698948591947,26.25097698948592,20.0,4.357102015850158,10.486702468171309,1022.6707311938443,23,07:59,17:49
Oran,Wednesday,17,18.571251451636662,4.965596769932859,20.06781112862995,18.0,2.0125800220472074,11.62708004472402,1020.8786617697508,45,07:59,17:49
Oran,Wednesday,18,18.11225615750831,5.08353348670611,19.62060950617892,24.0,2.1752743949647977,10.12303850007341,1022.8820611810472,30,07:59,17:49
Oran,Wednesday,19,15.969096529456005,3.7610384411056286,17.345200373566566,11.0,2.385077549143827,11.767021947257511,1016.2138251701914,48,07:59,17:49
Oran,Wednesday,20,15.843392913221995,4.895841318048899,17.332977045026887,15.0,4.578500195277577,8.1002918683168,1019.8840703113605,34,07:59,17:49
Oran,Wednesday,21,16.63842103709948,3.1418258310800535,17.952603620207487,15.0,2.470148576836568,14.035735399994525,1014.850148392796,29,07:59,17:49
Oran,Wednesday,22,16.78254596604789,5.414541111634891,18.32400007721138,17.0,3.7833594741417933,9.941530353157617,1023.6206631089163,37,07:59,17:49
Oran,Wednesday,23,17.264490460524804,5.0277322163859255,18.767263682163396,11.0,2.0231570443968225,8.341106377118749,1021.9090835618484,22,07:59,17:49
Oran,Thursday,0,11.48380434671929,6.97135874712595,13.180940221431886,14.0,2.0676913069088267,10.665356965980873,1015.7276818784803,36,07:59,17:49
Oran,Thursday,1,11.776138096203367,6.455922135269692,13.421730309730336,11.0,4.040246700705886,13.020520078603354,1020.8122017520609,47,07:59,17:49
Oran,Thursday,2,13.070664703446262,6.066843811363547,14.677349084582616,15.0,3.9083940108197215,10.735009849068934,1022.3473277137599,27,07:59,17:49
Oran,Thursday,3,13.31667121264746,4.342643558283386,14.750935568475798,3.0,2.881546129341202,14.390768783288289,1024.357140558097,28,07:59,17:49
Oran,Thursday,4,13.453474157658633,7.534464913002371,15.206920648958869,12.0,2.3218578623637627,14.966837822145388,1021.849718294862,41,07:59,17:49
Oran,Thursday,5,13.803628427093109,7.528097601716438,15.556438187264753,10.0,4.422564512113979,14.074247021363984,1023.9195206627243,27,07:59,17:49
Oran,Thursday,6,13.020187768655866,6.072537924425882,14.627441561098454,10.0,3.8773476594288887,15.570250848468074,1024.361229408946,22,07:59,17:49
Oran,Thursday,7,13.641185742395793,5.38906121572941,15.180091863968734,16.0,4.8714485129475165,10.467965698531922,1022.4501619474396,20,07:59,17:49
Oran,Thursday,8,11.161728007475446,6.045565678744224,12.766284575349868,15.0,3.7681669913267704,13.332678305691076,1020.2510562309216,25,07:59,17:49
Oran,Thursday,9,11.071555512926686,3.7236718682532204,12.443922699752008,9.0,3.6154957329669655,15.116647547373322,1021.3591085180177,23,07:59,17:49
Oran,Thursday,10,13.313430551427142,6.990859352870411,15.012516486714183,4.0,3.927685333335309,13.723089055380656,1016.9940883935561,29,07:59,17:49
Oran,Thursday,11,19.70791160933304,4.672189020092376,21.175130511342275,19.0,3.674966210286562,9.41018157204801,1018.5425578249144,47,07:59,17:49
Oran,Thursday,12,18.505172592190714,3.197981141672343,19.82497070635795,15.0,3.471398019256193,14.148760435259277,1023.2617908181888,43,07:59,17:49
Oran,Thursday,13,22.00879208973308,3.455161645493268,23.354308254282408,8.0,2.3699838586023043,12.161597186438017,1021.6244883169862,44,07:59,17:49
Oran,Thursday,14,23.30277978896164,5.0421188377104595,24.806991672732686,8.0,4.743314757183744,12.411705526054629,1016.4614339831547,44,07:59,17:49
Oran,Thursday,15,22.884577457349202,4.040850101741505,24.288662467523352,21.0,2.188307484243812,13.207182284463928,1017.2981453243466,42,07:59,17:49
Oran,Thursday,16,22.810269139276553,3.542669877210301,24.164536126997582,22.0,2.1936965695104744,11.462462485795957,1022.7678782968893,37,07:59,17:49
Oran,Thursday,17,18.425138652109126,3.4117767046937213,19.766316322578497,20.0,2.6004902643296153,10.344719344193573,1023.1096862318368,22,07:59,17:49
Oran,Thursday,18,20.212921866030182,5.78057635895088,21.79097950192527,13.0,3.501631937822265,10.528472746256341,1020.0887417995212,43,07:59,17:49
Oran,Thursday,19,17.109477879598415,2.5161582218742753,18.361093701785844,12.0,2.0521564393633724,12.385247998448614,1022.3649977181734,44,07:59,17:49
Oran,Thursday,20,15.52079216311207,5.516553680084391,17.07244753112051,17.0,2.0722553352327617,10.324834867191516,1023.9288994448157,37,07:59,17:49
Oran,Thursday,21,15.74956999147022,4.581601102877974,17.207730101758017,13.0,3.071494494939182,13.710695185054583,1022.2026561508854,35,07:59,17:49
Oran,Thursday,22,17.772873377726448,6.219742339252878,19.394847611651734,17.0,2.392715515985519,8.159290864098702,1019.5688985023482,33,07:59,17:49
Oran,Thursday,23,15.879117668822584,3.5832324027282385,17.237440909095408,9.0,4.319110488852509,12.188880356387077,1018.435557900726,29,07:59,17:49
Oran,Friday,0,12.742099930336668,5.2464542289178535,14.266745353228453,12.0,2.988037687172273,8.31492451993323,1020.2831695272196,21,07:59,17:49
Oran,Friday,1,13.119236240826897,4.884520269096664,14.607688267736563,10.0,4.926398330201467,8.841034913423439,1019.7584266966988,45,07:59,17:49
Oran,Friday,2,13.21048616476489,3.934800875186136,14.603966252283502,11.0,4.630268861010459,9.752016381847914,1018.9544709701914,38,07:59,17:49
Oran,Friday,3,13.537910488020948,6.380152969682021,15.17592578498915,14.0,2.738726106898439,14.943010707672576,1018.2526402583549,33,07:59,17:49
Oran,Friday,4,12.419624105302038,7.476411881192944,14.167265293421332,3.0,3.5895577395418172,10.453636786086497,1019.5054986857616,30,07:59,17:49
Oran,Friday,5,13.83006754759325,7.236851196624351,15.553752667255685,2.0,4.878355001598112,12.410573617451265,1021.0556696442287,39,07:59,17:49
Oran,Friday,6,10.88758983315007,5.921311400980155,12.479720973248085,2.0,3.790080387437144,15.22836419836916,1025.663303965262,42,07:59,17:49
Oran,Friday,7,12.118112046627752,6.512851595584864,13.76939720618624,7.0,3.0684044531485997,9.174525759481016,1017.7568894527462,30,07:59,17:49
Oran,Friday,8,12.747982963942048,4.84596804496163,14.232579768438212,8.0,3.7965219463286415,10.192870329120542,1021.4555068349032,34,07:59,17:49
Oran,Friday,9,11.069992962011446,4.551214623207424,12.525114424332187,16.0,3.167896920795968,13.786782108960585,1025.7339134481101,33,07:59,17:49
Oran,Friday,10,11.10338646113432,5.861159058916272,12.689502367025948,12.0,3.109263921037307,12.578271338398352,1019.027917717695,35,07:59,17:49
Oran,Friday,11,20.909714457654164,6.583597914380765,22.56807424909224,14.0,2.934648857578027,15.110301927689864,1015.8959439236168,39,07:59,17:49
Oran,Friday,12,22.05738787748016,3.704619579198003,23.42784983539996,12.0,4.614204689617628,12.666094206193188,1023.4342807807074,38,07:59,17:49
Oran,Friday,13,25.0,4.346335098870578,26.434633509887057,7.0,2.0921389964478325,9.4412867133839,1024.1433271755373,42,07:59,17:49
Oran,Friday,14,21.065050532172805,5.421269274703703,22.607177459643175,9.0,2.87000107135292,12.476730786716388,1015.7859592006293,26,07:59,17:49
Oran,Friday,15,25.0,3.4292306281386167,26.342923062813863,10.0,4.8000487209542655,8.882487819005817,1021.1603283643966,31,07:59,17:49
Oran,Friday,16,24.344225790273192,2.938436653269716,25.638069455600164,15.0,2.634936841922301,11.372690842536503,1021.0918072972449,25,07:59,17:49
Oran,Friday,17,22.49239261455019,4.070282067115573,23.89942082126175,11.0,2.8145238429950243,10.99022255897192,1023.192814174273,25,07:59,17:49
Oran,Friday,18,18.631489554641497,5.755172832796525,20.20700683792115,22.0,2.28528978107863,8.380408257380124,1023.4953054805696,35,07:59,17:49
Oran,Friday,19,16.0309726164059,3.0781482947042385,17.338787445876324,24.0,3.2023594797792474,12.405890761779897,1023.2357080510258,20,07:59,17:49
Oran,Friday,20,16.30589514855386,5.928207346528499,17.89871588320671,17.0,4.065057595768501,10.818758980071973,1017.5605319956129,32,07:59,17:49
Oran,Friday,21,14.941424052562407,5.16340297599281,16.45776435016169,22.0,4.584441456147826,7.724828347943818,1018.5459620230152,49,07:59,17:49
Oran,Friday,22,15.70560105168379,5.978959381019354,17.303496989785724,12.0,3.9377948282820716,7.815454445335865,1016.8384595416976,48,07:59,17:49
Oran,Friday,23,17.299020951040717,6.680955666735346,18.967116517714253,19.0,4.0786904958511325,13.631597774789817,1019.4001687813784,25,07:59,17:49
Oran,Saturday,0,12.967482133675952,3.073071266782687,14.274789260354222,16.0,3.829895008042147,8.78271558284083,1020.1291278169508,23,07:59,17:49
Oran,Saturday,1,12.477724820427607,6.810211329030737,14.15874595333068,21.0,3.088388895317319,11.122508183899683,1024.1869743685231,34,07:59,17:49
Oran,Saturday,2,13.055656525936385,7.1447994440481954,14.770136470341205,43.0,2.08977327333189,9.313345600847764,1024.667112642247,49,07:59,17:49
Oran,Saturday,3,12.577474694929137,4.2212985949583945,13.999604554424977,35.0,2.2474504385047664,10.914780792460453,1016.7644006021383,39,07:59,17:49
Oran,Saturday,4,11.253205037210478,4.854757168121573,12.738680754022635,47.0,4.0486683975060815,13.952838914882678,1021.9646616782688,31,07:59,17:49
Oran,Saturday,5,12.794244679978947,7.171742347648637,14.51141891474381,42.0,2.9764365742122907,13.938205383560053,1020.95681755897,44,07:59,17:49
Oran,Saturday,6,13.816116748004802,6.867527699405521,15.502869517945355,28.0,4.756158324788659,11.729606559302937,1023.9775425457334,41,07:59,17:49
Oran,Saturday,7,12.173724460129739,4.759632808013192,13.649687740931057,27.0,2.844857942221223,12.24153934434518,1019.2439806998648,34,07:59,17:49
Oran,Saturday,8,11.660484689413135,4.414753826582352,13.10196007207137,34.0,2.7622810726619003,14.020833601373946,1022.5470246236781,43,07:59,17:49
Oran,Saturday,9,12.357597677443822,6.472025550287604,14.004800232472583,30.0,3.100052069009715,14.14479437542685,1025.669057471972,20,07:59,17:49
Oran,Saturday,10,13.309464088849811,5.135249647797623,14.822989053629573,39.0,2.803157144903098,12.3086194969411,1018.4467310850993,47,07:59,17:49
Oran,Saturday,11,23.89213433225344,5.7233183553080424,25.464466167784245,38.0,4.50036074998631,11.75129539959074,1024.6433880113052,24,07:59,17:49
Oran,Saturday,12,23.699063801256298,5.1809244650562745,25.217156247761924,22.0,4.3664934749566875,13.967919396211734,1015.5798076764105,41,07:59,17:49
Oran,Saturday,13,19.102199105435325,3.5544075476346904,20.457639860198793,37.0,4.1649757950787505,11.868094013781471,1017.3172639902671,48,07:59,17:49
Oran,Saturday,14,22.361527494040434,2.989571084613616,23.660484602501796,22.0,4.701857014736379,9.879292885429676,1018.5504865665297,36,07:59,17:49
Oran,Saturday,15,18.223704274952485,5.148041525911724,19.738508427543657,28.0,4.579721709817219,8.024472555252132,1019.6196817741076,48,07:59,17:49
Oran,Saturday,16,24.204163569826594,5.120682019351388,25.716231771761734,15.0,3.1462470975161487,7.540416544936993,1022.3391537982998,24,07:59,17:49
Oran,Saturday,17,20.632537509123782,3.8625270611525067,22.018790215239033,27.0,2.1419604064060915,13.049492613874648,1015.381294420072,39,07:59,17:49
Oran,Saturday,18,18.654095511063456,4.1749011982512325,20.07158563088858,23.0,3.6019778528714914,7.354836484488455,1020.6986954761097,36,07:59,17:49
Oran,Saturday,19,17.20286768179622,5.346295593414947,18.737497241137717,18.0,4.695281477883309,13.450169697610304,1022.8896484495006,43,07:59,17:49
Oran,Saturday,20,17.55727067780144,4.573173086100005,19.014587986411442,16.0,4.643777965646937,9.282761110381331,1017.578236411574,30,07:59,17:49
Oran,Saturday,21,16.097409068518047,3.730368330187636,17.47044590153681,12.0,4.005954314560186,13.269949669684413,1017.1356959548589,44,07:59,17:49
Oran,Saturday,22,17.67174672697266,6.019307128617536,19.273677439834415,14.0,2.3306104477621625,14.224052705154321,1022.4409736835914,46,07:59,17:49
Oran,Saturday,23,16.707027751287548,3.949835513465696,18.102011302634118,32.0,3.3906898956234617,9.308608373167178,1017.1032988153135,34,07:59,17:49
Oran,Sunday,0,10.861193783396969,5.359382701202794,12.397132053517248,15.0,3.75235894534217,11.361860650100947,1021.2132563885747,33,07:59,17:49
Oran,Sunday,1,11.156541245669958,4.613901777587839,12.617931423428741,18.0,2.5718635212832033,10.88116849198791,1024.5900445321406,45,07:59,17:49
Oran,Sunday,2,13.123122080121377,3.554028949941466,14.478524975115523,39.0,3.3159902821702314,8.937419169097591,1025.370652195422,20,07:59,17:49
Oran,Sunday,3,11.327317591789651,7.553127817065137,13.082630373496166,28.0,4.656705545697303,13.099450555044154,1016.6677032281665,32,07:59,17:49
Oran,Sunday,4,11.144677644106164,4.630496195800809,12.607727263686245,40.0,4.956600358666536,11.397522714998777,1017.3096175069409,36,07:59,17:49
Oran,Sunday,5,12.554012415666119,6.051943576737169,14.159206773339836,41.0,2.1270174400911865,10.898266283146784,1023.5924084621063,27,07:59,17:49
Oran,Sunday,6,13.16535000304698,5.659901533343005,14.73134015638128,41.0,2.9661890662026216,15.577350029887409,1019.7866966605499,29,07:59,17:49
Oran,Sunday,7,11.249322327947201,4.669630773148345,12.716285405262036,41.0,3.3483098810123475,12.066425218356724,1018.943330616733,36,07:59,17:49
Oran,Sunday,8,12.043644156225785,5.974185993260649,13.64106275555185,41.0,3.607336935133159,13.724890725554362,1023.5704540215881,44,07:59,17:49
Oran,Sunday,9,11.044939655309678,4.697541568443152,12.514693812153993,28.0,4.6961252178527655,13.344836777788592,1017.2709402568718,26,07:59,17:49
Oran,Sunday,10,12.120030242632764,3.637717661279308,13.483802008760694,33.0,3.502437182248255,11.791550969574486,1025.4113261068305,34,07:59,17:49
Oran,Sunday,11,25.0,4.852044337151104,26.48520443371511,20.0,3.739506432194613,9.178714092040517,1024.4050199105554,21,07:59,17:49
Oran,Sunday,12,21.936437458829943,4.5989675494923645,23.39633421377918,38.0,4.850361394625464,10.340379030582236,1017.466457994148,49,07:59,17:49
Oran,Sunday,13,18.4854123568014,5.371243909431276,20.022536747744528,28.0,2.0282347601678783,14.348035032330237,1024.1814755338705,36,07:59,17:49
Oran,Sunday,14,25.0,2.887293190118862,26.288729319011885,12.0,2.292288834180957,12.866695818755954,1022.8335773844843,26,07:59,17:49
Oran,Sunday,15,21.8439538417849,5.003328049812451,23.344286646766143,32.0,4.233255907491477,7.428232328393612,1022.5583774546727,27,07:59,17:49
Oran,Sunday,16,20.79983667664605,2.765061449746407,22.07634282162069,16.0,2.012832435306864,9.841514132132481,1018.0624395723064,34,07:59,17:49
Oran,Sunday,17,24.528167319857964,2.9196270542901717,25.820130025286982,13.0,2.7502733079369097,13.621176218506458,1016.0145599063607,27,07:59,17:49
Oran,Sunday,18,20.689819376673945,3.3142942877781056,22.021248805451755,15.0,2.909345447647416,10.077216525408092,1017.7268808648931,35,07:59,17:49
Oran,Sunday,19,15.33589304267564,5.407103168240609,16.8766033594997,9.0,2.177723486197352,13.080465454946848,1014.263490275963,44,07:59,17:49
Oran,Sunday,20,15.796265481464491,5.463323529011795,17.34259783436567,7.0,2.547549909050175,7.963804842743772,1022.4998778687221,38,07:59,17:49
Oran,Sunday,21,15.23949829947183,5.946624963320932,16.834160795803925,19.0,4.205170832684342,9.291778264024785,1020.6125455097822,49,07:59,17:49
Oran,Sunday,22,15.410090832066636,6.17553979784933,17.02764481185157,15.0,2.1602587403693194,13.668710984039599,1022.9212346320294,29,07:59,17:49
Oran,Sunday,23,15.758081885931094,3.055693955389582,17.06365128147005,33.0,3.1240542627975705,13.384071553239586,1019.6115562517796,42,07:59,17:49